Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label_x,Label_y,mean_return,volatility
2018/1/30,2018,1,30,Tuesday,4,18-Apr,54.5,54.56,54.15,54.2,1703900,46.76,-0.009864604,47.47285714,44.5634,red,red,-0.78,0.76
2018/1/31,2018,1,31,Wednesday,4,18-Apr,54.14,54.28,53.85,53.91,1548200,46.51,-0.0053506230000000005,47.47214286,44.6606,red,red,-0.78,0.76
2018/2/1,2018,2,1,Thursday,4,18-Apr,54.01,54.23,53.9,54.13,1299800,46.7,0.004080915,47.46142857,44.7616,red,red,-0.78,0.76
2018/2/2,2018,2,2,Friday,4,18-Apr,53.73,53.78,53.21,53.29,1617600,45.98,-0.01551816,47.36714286,44.847,red,red,-0.78,0.76
2018/2/5,2018,2,5,Monday,5,18-May,53.02,53.3,51.54,51.58,3265900,44.5,-0.032088581,47.16214286,44.9028,red,red,-0.71,2.0
2018/2/6,2018,2,6,Tuesday,5,18-May,51.09,52.52,50.97,52.35,3959500,45.17,0.014928196000000001,46.96071429,44.9576,red,red,-0.71,2.0
2018/2/7,2018,2,7,Wednesday,5,18-May,51.47,52.2,51.47,51.74,2349700,44.64,-0.011652318,46.73571429,45.0042,red,red,-0.71,2.0
2018/2/8,2018,2,8,Thursday,5,18-May,52.33,52.34,50.85,50.85,2723400,43.87,-0.017201328000000002,46.45785714,45.0354,red,red,-0.71,2.0
2018/2/9,2018,2,9,Friday,5,18-May,51.16,51.7,50.15,51.39,3197400,44.34,0.010619413000000001,46.20642857,45.0624,red,red,-0.71,2.0
2018/2/12,2018,2,12,Monday,6,18-Jun,50.98,51.66,50.79,51.38,2054900,44.33,-0.000194534,45.955,45.0898,green,green,0.94,1.2
2018/2/13,2018,2,13,Tuesday,6,18-Jun,51.63,51.8,51.48,51.68,1414200,44.59,0.005838865,45.71357143,45.1248,green,green,0.94,1.2
2018/2/14,2018,2,14,Wednesday,6,18-Jun,52.33,53.31,52.29,53.2,1806200,45.9,0.02941182,45.595,45.1876,green,green,0.94,1.2
2018/2/15,2018,2,15,Thursday,6,18-Jun,53.86,53.88,53.25,53.75,2080100,46.37,0.01033807,45.49214286,45.2636,green,green,0.94,1.2
2018/2/16,2018,2,16,Friday,6,18-Jun,53.67,54.16,53.62,53.83,1681500,46.44,0.001488432,45.43571429,45.3456,green,green,0.94,1.2
2018/2/20,2018,2,20,Tuesday,7,18-Jul,51.83,52.13,51.54,52.02,3009300,44.88,-0.033624337000000004,45.30142857,45.4054,red,red,-0.71,1.8
2018/2/21,2018,2,21,Wednesday,7,18-Jul,52.32,52.93,52.18,52.18,1987500,45.02,0.003075693,45.195,45.4634,red,red,-0.71,1.8
2018/2/22,2018,2,22,Thursday,7,18-Jul,51.13,51.31,50.77,51.04,1844900,44.94,-0.001760139,45.06928571,45.5104,red,red,-0.71,1.8
2018/2/23,2018,2,23,Friday,7,18-Jul,50.96,51.26,50.93,51.23,1393000,45.11,0.0037225709999999996,45.00714286,45.5464,red,red,-0.71,1.8
2018/2/26,2018,2,26,Monday,8,18-Aug,50.79,51.16,50.74,51.16,1565200,45.04,-0.0013664089999999999,45.04571429,45.575,red,red,-0.69,0.81
2018/2/27,2018,2,27,Tuesday,8,18-Aug,50.46,50.68,50.15,50.16,2137300,44.16,-0.019546477,44.97357143,45.5706,red,red,-0.69,0.81
2018/2/28,2018,2,28,Wednesday,8,18-Aug,50.32,50.39,49.6,49.63,1902700,43.7,-0.010566225,44.90642857,45.5662,red,red,-0.69,0.81
2018/3/1,2018,3,1,Thursday,8,18-Aug,49.93,50.0,49.27,49.6,2673600,43.67,-0.000604533,44.89214286,45.574,red,red,-0.69,0.81
2018/3/2,2018,3,2,Friday,8,18-Aug,49.14,49.52,48.93,49.48,2283700,43.57,-0.002419332,44.83714286,45.5706,red,red,-0.69,0.81
2018/3/5,2018,3,5,Monday,9,18-Sep,48.69,49.47,48.62,49.31,1556300,43.42,-0.003435663,44.77214286,45.567,green,green,0.029,0.54
2018/3/6,2018,3,6,Tuesday,9,18-Sep,49.45,49.49,49.1,49.38,1675300,43.48,0.0014195260000000002,44.69285714,45.5548,green,green,0.029,0.54
2018/3/7,2018,3,7,Wednesday,9,18-Sep,49.11,49.31,48.79,49.24,1216900,43.35,-0.002835115,44.51071429,45.5336,green,green,0.029,0.54
2018/3/8,2018,3,8,Thursday,9,18-Sep,49.12,49.2,48.88,49.09,1278200,43.22,-0.0030463409999999997,44.28571429,45.5066,green,green,0.029,0.54
2018/3/9,2018,3,9,Friday,9,18-Sep,49.26,49.6,49.19,49.55,1311400,43.63,0.009370647,44.085,45.4902,green,green,0.029,0.54
